349836newsML.txt,MureDickie
462517newsML.txt,JanLopatka
433717newsML.txt,PierreTran
310688newsML.txt,TheresePoletti
348803newsML.txt,ScottHillis
573465newsML.txt,KirstinRidley
271767newsML.txt,RobinSidel
157447newsML.txt,DavidLawder
270070newsML.txt,KevinDrawbaugh
493188newsML.txt,SimonCowell
117941newsML.txt,KeithWeir
413889newsML.txt,KevinDrawbaugh
318676newsML.txt,JimGilchrist
418695newsML.txt,JoeOrtiz
343329newsML.txt,JonathanBirt
26653newsML.txt,NickLouth
395815newsML.txt,ScottHillis
375263newsML.txt,KarlPenhaul
413744newsML.txt,TheresePoletti
424479newsML.txt,JoeOrtiz
282855newsML.txt,JohnMastrini
237697newsML.txt,DarrenSchuettler
421639newsML.txt,TimFarrand
159589newsML.txt,DarrenSchuettler
236854newsML.txt,KarlPenhaul
357129newsML.txt,ToddNissen
114262newsML.txt,JimGilchrist
557176newsML.txt,DarrenSchuettler
240426newsML.txt,EdnaFernandes
125313newsML.txt,JaneMacartney
282033newsML.txt,GrahamEarnshaw
532287newsML.txt,SamuelPerry
642555newsML.txt,SimonCowell
286107newsML.txt,KeithWeir
119818newsML.txt,HeatherScoffield
236509newsML.txt,MatthewBunce
196144newsML.txt,AlanCrosby
42702newsML.txt,PeterHumphrey
208244newsML.txt,WilliamKazer
655872newsML.txt,MatthewBunce
406430newsML.txt,EricAuchard
257760newsML.txt,PierreTran
392201newsML.txt,FumikoFujisaki
225561newsML.txt,TimFarrand
223214newsML.txt,EdnaFernandes
43373newsML.txt,HeatherScoffield
341840newsML.txt,KirstinRidley
456140newsML.txt,WilliamKazer
198216newsML.txt,ScottHillis
405061newsML.txt,JoeOrtiz
567780newsML.txt,MarkBendeich
156181newsML.txt,DarrenSchuettler
210560newsML.txt,TimFarrand
287796newsML.txt,KouroshKarimkhany
137871newsML.txt,JoeOrtiz
324666newsML.txt,MureDickie
146321newsML.txt,DavidLawder
258689newsML.txt,WilliamKazer
126643newsML.txt,WilliamKazer
257776newsML.txt,FumikoFujisaki
299416newsML.txt,KevinDrawbaugh
210519newsML.txt,JoWinterbottom
382280newsML.txt,ToddNissen
384813newsML.txt,PatriciaCommins
281146newsML.txt,MureDickie
229606newsML.txt,KeithWeir
316724newsML.txt,LydiaZajc
493869newsML.txt,MartinWolk
209813newsML.txt,WilliamKazer
544685newsML.txt,PierreTran
3665newsML.txt,NickLouth
519442newsML.txt,KouroshKarimkhany
317025newsML.txt,MartinWolk
502633newsML.txt,MartinWolk
14439newsML.txt,BenjaminKangLim
503783newsML.txt,SamuelPerry
312577newsML.txt,EdnaFernandes
543329newsML.txt,MatthewBunce
498288newsML.txt,FumikoFujisaki
29057newsML.txt,JonathanBirt
246251newsML.txt,PeterHumphrey
110751newsML.txt,TanEeLyn
28462newsML.txt,BradDorfman
269583newsML.txt,MarkBendeich
