338537newsML.txt,RobinSidel
107612newsML.txt,JonathanBirt
200003newsML.txt,TheresePoletti
346547newsML.txt,JanLopatka
586394newsML.txt,TanEeLyn
417209newsML.txt,MatthewBunce
317706newsML.txt,SarahDavison
251540newsML.txt,AlexanderSmith
185611newsML.txt,JoWinterbottom
267983newsML.txt,KirstinRidley
379934newsML.txt,LydiaZajc
549929newsML.txt,MatthewBunce
239652newsML.txt,LynnleyBrowning
231868newsML.txt,BradDorfman
248680newsML.txt,HeatherScoffield
285535newsML.txt,KouroshKarimkhany
49586newsML.txt,MichaelConnor
302826newsML.txt,GrahamEarnshaw
288632newsML.txt,NickLouth
379555newsML.txt,RogerFillion
127969newsML.txt,JaneMacartney
547053newsML.txt,RogerFillion
117025newsML.txt,MureDickie
287618newsML.txt,TheresePoletti
308675newsML.txt,LynneO'Donnell
311372newsML.txt,MatthewBunce
308394newsML.txt,LynnleyBrowning
100163newsML.txt,KevinDrawbaugh
185875newsML.txt,JanLopatka
120683newsML.txt,AaronPressman
100677newsML.txt,JonathanBirt
294932newsML.txt,DarrenSchuettler
232537newsML.txt,GrahamEarnshaw
329893newsML.txt,JonathanBirt
34572newsML.txt,KevinMorrison
377239newsML.txt,JaneMacartney
256974newsML.txt,ScottHillis
271168newsML.txt,GrahamEarnshaw
199535newsML.txt,AlanCrosby
157702newsML.txt,KeithWeir
249226newsML.txt,JaneMacartney
153470newsML.txt,JaneMacartney
443473newsML.txt,KeithWeir
426024newsML.txt,DarrenSchuettler
192053newsML.txt,JanLopatka
482117newsML.txt,MartinWolk
423377newsML.txt,JonathanBirt
455543newsML.txt,SimonCowell
115519newsML.txt,WilliamKazer
144598newsML.txt,RobinSidel
162177newsML.txt,NickLouth
386926newsML.txt,PatriciaCommins
339247newsML.txt,GrahamEarnshaw
407270newsML.txt,KarlPenhaul
118448newsML.txt,BernardHickey
366882newsML.txt,ScottHillis
226489newsML.txt,JanLopatka
155659newsML.txt,ToddNissen
319113newsML.txt,LydiaZajc
134960newsML.txt,AlanCrosby
321580newsML.txt,MartinWolk
600643newsML.txt,SarahDavison
395978newsML.txt,GrahamEarnshaw
212440newsML.txt,LydiaZajc
130537newsML.txt,JimGilchrist
430302newsML.txt,WilliamKazer
252855newsML.txt,HeatherScoffield
384663newsML.txt,ScottHillis
277513newsML.txt,AaronPressman
683946newsML.txt,KirstinRidley
437680newsML.txt,KeithWeir
173947newsML.txt,RobinSidel
108366newsML.txt,KouroshKarimkhany
110751newsML.txt,TanEeLyn
549927newsML.txt,MatthewBunce
175201newsML.txt,RobinSidel
240939newsML.txt,MarcelMichelson
46254newsML.txt,WilliamKazer
445118newsML.txt,KouroshKarimkhany
609836newsML.txt,MichaelConnor
377885newsML.txt,DarrenSchuettler
27422newsML.txt,KirstinRidley
267064newsML.txt,JimGilchrist
343984newsML.txt,PatriciaCommins
295436newsML.txt,ScottHillis
437822newsML.txt,KevinMorrison
319311newsML.txt,EdnaFernandes
58312newsML.txt,WilliamKazer
195125newsML.txt,HeatherScoffield
32215newsML.txt,BradDorfman
344040newsML.txt,RobinSidel
370377newsML.txt,JonathanBirt
497480newsML.txt,MichaelConnor
162020newsML.txt,NickLouth
469950newsML.txt,KevinMorrison
388849newsML.txt,JonathanBirt
228154newsML.txt,JanLopatka
404426newsML.txt,PatriciaCommins
356919newsML.txt,KarlPenhaul
360346newsML.txt,MichaelConnor
408804newsML.txt,TimFarrand
